Word,Answer
guaka,0
guama,0
guano,0
guans,0
guara,0
guard,1
guars,0
guary,0
guasa,0
guava,1
guaza,0
gubat,0
gubbo,0
gucki,0
gucks,0
gudes,0
gudge,0
gudok,0
guess,1
guest,1
guffs,0
guffy,0
gugal,0
guiac,0
guiba,0
guide,1
guids,0
guige,0
guijo,0
guild,1
guile,1
guilt,1
guily,0
guiro,0
guise,1
gulae,0
gular,0
gulas,0
gulch,1
gules,0
gulfs,0
gulfy,0
gulix,0
gulls,0
gully,1
gulph,0
gulps,0
gulpy,0
gumbo,1
gumby,0
gumly,0
gumma,0
gummy,1
gunda,0
gundi,0
gundy,0
gunge,0
gunja,0
gunks,0
gunky,0
gunne,0
gunny,0
guppy,1
gurdy,0
gurge,0
gurle,0
gurly,0
gurry,0
gursh,0
gurts,0
gurus,0
guser,0
gushy,0
gusla,0
gusle,0
gusto,1
gusts,0
gusty,1
gutsy,0
gutta,0
gutte,0
gutti,0
gutty,0
guyed,0
guyot,0
gweed,0
gwely,0
gwine,0
gybed,0
gyber,0
gybes,0
gymel,0
gynic,0
gypsy,1
gyral,0
gyred,0
gyres,0
gyric,0
gyron,0
gyros,0
gyrus,0
gyved,0
gyves,0
haafs,0
haars,0
habet,0
habit,1
hable,0
habub,0
habus,0
hacek,0
hache,0
hacht,0
hacks,0
hacky,0
hadal,0
haddo,0
haded,0
hadit,0
hadji,0
hadjs,0
hadnt,0
hadst,0
haems,0
haets,0
hafis,0
hafts,0
haggy,0
hagia,0
hahas,0
haick,0
haika,0
haiks,0
haiku,0
hails,0
haine,0
haire,0
hairs,0
hairy,1
hajes,0
hajib,0
hajis,0
hajji,0
hajjs,0
hakam,0
hakes,0
halal,0
halas,0
halch,0
haldu,0
haled,0
haler,0
hales,0
halfa,0
halfy,0
halid,0
halke,0
hallo,0
halms,0
halos,0
halse,0
halte,0
halts,0
halva,0
halve,1
halwe,0
hames,0
hamli,0
hammy,0
hamsa,0
hamus,0
hamza,0
hanap,0
hanch,0
handy,1
hange,0
hangs,0
hanif,0
hanks,0
hankt,0
hanky,0
haole,0
haoma,0
haori,0
hapax,0
haply,0
happy,1
haram,0
haras,0
harbi,0
hards,0
hardy,1
hared,0
harem,1
hares,0
harka,0
harks,0
harls,0
harns,0
harps,0
harpy,1
harre,0
harry,1
harsh,1
harst,0
hasht,0
hashy,0
hasky,0
hasnt,0
hasps,0
hasta,0
haste,1
hasty,1
hatch,1
hated,0
hatel,0
hater,1
hates,0
hathi,0
hatte,0
haugh,0
hauld,0
haulm,0
hauls,0
hault,0
haunt,1
hause,0
haust,0
haute,1
haven,1
haver,0
haves,0
havoc,1
hawed,0
hawer,0
hawky,0
hawok,0
hawse,0
hayed,0
hayer,0
hayey,0
hazan,0
hazed,0
hazel,1
hazer,0
hazes,0
hazle,0
hdqrs,0
heads,0
heady,1
heald,0
heals,0
heapy,0
heard,1
hears,0
heart,1
heath,1
heats,0
heave,1
heavy,1
heazy,0
heben,0
hebes,0
hecco,0
hecks,0
hecte,0
heder,0
hedge,1
hedgy,0
heeds,0
heedy,0
heels,0
heeze,0
heezy,0
hefts,0
hefty,1
heiau,0
heigh,0
heild,0
heils,0
heily,0
heirs,0
heist,1
heize,0
helas,0
helco,0
helio,0
helix,1
hello,1
hells,0
helly,0
heloe,0
helps,0
hemad,0
hemal,0
hemen,0
hemes,0
hemia,0
hemic,0
hemin,0
hemol,0
hemps,0
hempy,0
henad,0
hence,1
hendy,0
henen,0
henge,0
henna,0
henny,0
hents,0
hepar,0
herba,0
herbs,0
herds,0
herem,0
heres,0
herls,0
hermi,0
herms,0
herns,0
heron,1
herry,0
hests,0
heths,0
heuau,0
heuch,0
heugh,0
heved,0
hewed,0
hewel,0
hewer,0
hewgh,0
hexad,0
hexed,0
hexer,0
hexes,0
hexis,0
hexyl,0
heygh,0
hiant,0
hiate,0
hibla,0
hicht,0
hichu,0
hicky,0
hided,0
hidel,0
hider,0
hides,0
hield,0
hiems,0
hienz,0
highs,0
hight,0
higra,0
hiked,0
hiker,0
hikes,0
hilch,0
hillo,0
hilly,1
hilsa,0
hilts,0
hilum,0
hilus,0
himne,0
hinau,0
hinds,0
hiney,0
hinge,1
hinny,0
hints,0
hiper,0
hipmi,0
hippo,1
hippy,1
hired,0
hirer,0
hirse,0
hisis,0
hissy,0
hists,0
hitch,1
hithe,0
hived,0
hiver,0
hives,0
hoagy,0
hoard,1
hoars,0
hoary,0
hoast,0
hobby,1
hoboe,0
hobos,0
hocco,0
hocks,0
hocky,0
hocus,0
hodad,0
hoddy,0
hoers,0
hoggs,0
hoggy,0
hoick,0
hoise,0
hoist,1
hoked,0
hoker,0
hokes,0
hokey,0
hokku,0
hokum,0
holed,0
holer,0
holes,0
holia,0
holks,0
holla,0
hollo,0
holly,1
holts,0
homed,0
homer,1
homes,0
homey,0
homme,0
homos,0
honed,0
honer,0
hones,0
honey,1
hongs,0
honks,0
honky,0
honor,1
honzo,0
hoods,0
hoody,0
hooey,0
hoofs,0
hoofy,0
hooka,0
hooky,0
hooly,0
hoops,0
hoose,0
hoosh,0
hoots,0
hooty,0
hoove,0
hooye,0
hopak,0
hoped,0
hoper,0
hopes,0
hoppo,0
hoppy,0
horah,0
horal,0
horas,0
horde,1
horla,0
horme,0
horns,0
horny,1
horol,0
horry,0
horse,1
horsy,0
hosed,0
hosel,0
hosen,0
hoses,0
hosts,0
hotch,0
hotel,1
hotly,1
hotta,0
hoult,0
hound,1
houri,0
house,1
houss,0
housy,0
houve,0
hovel,1
hover,1
howdy,1
howel,0
howff,0
howfs,0
howks,0
howls,0
howso,0
hoyas,0
hsien,0
hsuan,0
huaca,0
huaco,0
hubba,0
hubby,0
hucho,0
hucks,0
huffs,0
huffy,0
huile,0
hulas,0
hulch,0
hulks,0
hulky,0
hullo,0
hulls,0
human,1
humbo,0
humet,0
humic,0
humid,1
humin,0
humit,0
humor,1
humph,1
humps,0
humpy,0
humus,1
hunch,1
hundi,0
hunks,0
hunky,1
hurds,0
hurls,0
hurly,0
hurry,1
hurts,0
husho,0
husht,0
husks,0
husky,1
hussy,1
hutch,1
hutia,0
hutre,0
huzza,0
huzzy,0
hydro,1
hyena,1
hying,0
hyleg,0
hylic,0
hymen,1
hymns,0
hynde,0
hyoid,0
hyped,0
hyper,1
hypes,0
hypha,0
hypho,0
hypos,0
hyrax,0
hyrse,0
hyrst,0
hyson,0
iambi,0
iambs,0
iasis,0
iatry,0
ibota,0
icaco,0
icasm,0
icers,0
ichor,0
ichth,0
ician,0
icica,0
icier,0
icily,1
icing,1
icity,0
icker,0
ickle,0
icons,0
iconv,0
ictic,0
ictus,0
idant,0
idcue,0
iddat,0
iddhi,0
ideal,1
ideas,0
idems,0
ident,0
idest,0
ideta,0
idgah,0
idiom,1
idion,0
idiot,1
idite,0
idium,0
idled,0
idler,1
idles,0
idols,0
idose,0
idryl,0
idyll,1
idyls,0
ifint,0
iform,0
ifree,0
ifrit,0
ighly,0
igloo,1
iglus,0
ignaw,0
ignis,0
ihram,0
iiasa,0
ijmaa,0
ikary,0
ikona,0
ikons,0
ilama,0
ileac,0
ileal,0
ileon,0
ileum,0
ileus,0
iliac,1
ilial,0
iliau,0
ilima,0
ility,0
iller,0
illth,0
illus,0
image,1
imago,0
imams,0
imaum,0
imban,0
imbat,0
imbed,0
imber,0
imbue,1
imcnt,0
imide,0
imido,0
imids,0
imine,0
imino,0
immew,0
immis,0
immit,0
immix,0
immov,0
immun,0
impar,0
imped,0
impel,1
impen,0
imper,0
impis,0
imply,1
impot,0
imput,0
imshi,0
imvia,0
inact,0
inaja,0
inane,1
inapt,0
inark,0
inarm,0
inbow,0
inbox,1
inbye,0
incas,0
incle,0
incog,0
incor,0
incra,0
incur,1
incus,0
incut,0
indan,0
indef,0
indew,0
index,1
indie,0
indii,0
indin,0
indiv,0
indol,0
indow,0
indri,0
induc,0
indue,0
indyl,0
inept,1
inerm,0
inert,1
ineye,0
infer,1
infin,0
infit,0
infix,0
infos,0
infra,0
ingan,0
ingem,0
inglu,0
ingot,1
inial,0
inion,0
inked,0
inken,0
inker,0
inket,0
inkie,0
inkle,0
inkos,0
inlaw,0
inlay,1
inlet,1
inmew,0
inned,0
inner,1
innet,0
inoma,0
inone,0
inorb,0
inorg,0
input,1
inrol,0
inrub,0
inrun,0
insea,0
insee,0
insep,0
inset,0
insol,0
instr,0
insue,0
intel,0
inter,1
intil,0
intis,0
intnl,0
intra,0
intro,1
intsv,0
intue,0
inula,0
inure,0
inurn,0
inust,0
invoy,0
inwit,0
iodal,0
iodic,0
iodid,0
iodin,0
ionic,1
iortn,0
iotas,0
irade,0
irate,1
irbis,0
ireos,0
irian,0
irido,0
irids,0
iring,0
irked,0
iroko,0
irone,0
irony,1
irous,0
irred,0
irreg,0
isbas,0
isize,0
isled,0
isles,0
islet,1
islot,0
ismal,0
isnad,0
isoln,0
isort,0
issue,1
ister,0
isthm,0
istic,0
istle,0
itchy,1
itcze,0
items,0
itemy,0
iters,0
ither,0
ition,0
itous,0
ivied,0
ivies,0
ivory,1
ivray,0
ixias,0
ixtle,0
izars,0
izing,0
izote,0
iztle,0
izumi,0
izzat,0
jabia,0
jabot,0
jabul,0
jacal,0
jacht,0
jacko,0
jacks,0
jaded,0
jades,0
jagat,0
jager,0
jaggs,0
jaggy,0
jagla,0
jagra,0
jagua,0
jails,0
jakes,0
jakey,0
jakos,0
jalap,0
jalee,0
jalet,0
jalop,0
jalor,0
jalur,0
jaman,0
jambe,0
jambo,0
jambs,0
jammy,0
janes,0
jantu,0
janty,0
janua,0
japed,0
japer,0
japes,0
jarde,0
jarls,0
jarmo,0
jarra,0
jarvy,0
jasey,0
jaspe,0
jatha,0
jatos,0
jauks,0
jaunt,1
jaups,0
javas,0
javel,0
javer,0
jawab,0
jawed,0
jazey,0
jazzy,1
jeany,0
jebat,0
jebel,0
jeers,0
jeery,0
jefes,0
jehad,0
jehup,0
jehus,0
jelab,0
jelib,0
jello,0
jells,0
jelly,1
jembe,0
jerib,0
jerid,0
jerks,0
jerky,1
jests,0
jetes,0
jeton,0
jetty,1
jewed,0
jewel,1
jewis,0
jheel,0
jhool,0
jibba,0
jibbs,0
jibby,0
jibed,0
jiber,0
jibes,0
jiboa,0
jiffs,0
jiffy,1
jiggy,0
jihad,0
jills,0
jilts,0
jimbo,0
jimpy,0
jingo,0
jingu,0
jinks,0
jinni,0
jinns,0
jiqui,0
jirga,0
jisms,0
jitro,0
jived,0
jiver,0
jives,0
jixie,0
jizya,0
jnana,0
jocks,0
jocum,0
jodel,0
joins,0
joint,1
joist,1
joked,0
joker,1
jokes,0
jokey,0
jokul,0
joles,0
jolly,1
jolts,0
jolty,0
jomon,0
joola,0
joram,0
joree,0
jorum,0
jotas,0
jotty,0
joual,0
jough,0
jougs,0
jouks,0
journ,0
jours,0
joust,1
jowar,0
jowed,0
jowel,0
jower,0
jowls,0
jowly,0
jowpy,0
joyed,0
juans,0
jubas,0
jubbe,0
jubes,0
jubus,0
judex,0
judge,1
judos,0
jufti,0
jufts,0
jugal,0
juger,0
jugum,0
juice,1
juicy,1
juise,0
jujus,0
juked,0
julep,0
julid,0
jumba,0
jumbo,1
jumby,0
jumma,0
jumps,0
jumpy,1
jundy,0
junks,0
junky,0
junta,1
junto,1
jupes,0
jupon,0
jural,0
jurat,0
jurel,0
juris,0
juror,1
justo,0
justs,0
jutes,0
jutka,0
jutty,0
juvia,0
juxta,0
kaama,0
kabab,0
kabar,0
kabel,0
kabob,0
kacha,0
kadis,0
kados,0
kafiz,0
kafta,0
kagos,0
kagus,0
kahar,0
kahau,0
kaiak,0
kaifs,0
kails,0
kains,0
kaiwi,0
kakar,0
kakas,0
kakis,0
kakke,0
kalam,0
kalan,0
kales,0
kalif,0
kalis,0
kalon,0
kalpa,0
kamao,0
kamel,0
kames,0
kamik,0
kamis,0
kanae,0
kanap,0
kanas,0
kanat,0
kande,0
kaneh,0
kanes,0
kanga,0
kannu,0
kanzu,0
kaons,0
kapai,0
kapas,0
kaphs,0
kapok,0
kappa,1
kappe,0
kapur,0
kaput,0
karat,0
karbi,0
karch,0
karez,0
karma,1
karns,0
karos,0
karou,0
karri,0
karts,0
kaser,0
kashi,0
kassu,0
katat,0
katun,0
kauch,0
kauri,0
kaury,0
kavas,0
kaver,0
kayak,1
kayos,0
kazoo,0
kbars,0
keach,0
kearn,0
keawe,0
kebab,1
kebar,0
kebby,0
kebob,0
kecks,0
kecky,0
kedge,0
kedgy,0
keech,0
keefs,0
keeks,0
keels,0
keena,0
keens,0
keeps,0
keest,0
keets,0
keeve,0
kefir,0
keirs,0
keist,0
keleh,0
kelek,0
kelep,0
kelia,0
kelps,0
kelpy,0
kelts,0
kelty,0
kemal,0
kemps,0
kempt,0
kempy,0
kenaf,0
kench,0
kendo,0
kenno,0
kenos,0
kente,0
keout,0
kepis,0
kerat,0
kerbs,0
kerel,0
kerfs,0
kerne,0
keros,0
kerve,0
kesar,0
kesse,0
ketal,0
ketch,0
keten,0
ketol,0
kette,0
ketyl,0
kevel,0
kever,0
kexes,0
keyed,0
keyer,0
keywd,0
khadi,0
khafs,0
khair,0
khaja,0
khaki,1
khans,0
khaph,0
khass,0
khats,0
kheda,0
kheth,0
khets,0
khoka,0
khoum,0
khula,0
khvat,0
kiaat,0
kiack,0
kiaki,0
kiang,0
kibbe,0
kibes,0
kibla,0
kicks,0
kicky,0
kiddo,0
kiddy,0
kiefs,0
kiers,0
kieye,0
kikar,0
kikes,0
kikki,0
kikoi,0
kileh,0
kilij,0
kilim,0
kills,0
kilns,0
kilom,0
kilos,0
kilts,0
kilty,0
kimbo,0
kimmo,0
kinah,0
kinas,0
kinds,0
kines,0
kinic,0
kinin,0
kinks,0
kinky,1
kinoo,0
kinos,0
kinot,0
kioea,0
kiosk,1
kirks,0
kirns,0
kirve,0
kisan,0
kishy,0
kisra,0
kissy,0
kists,0
kiswa,0
kitab,0
kitar,0
kited,0
kiter,0
kites,0
kithe,0
kiths,0
kitty,1
kivas,0
kiver,0
kiwis,0
kiyas,0
klans,0
kleig,0
klick,0
klieg,0
klino,0
klong,0
kloof,0
klops,0
klosh,0
klunk,0
klutz,0
kmole,0
knack,1
knape,0
knaps,0
knark,0
knarl,0
knars,0
knaur,0
knave,1
knead,1
kneed,1
kneel,1
knees,0
knell,0
knelt,1
knezi,0
kniaz,0
knife,1
knish,0
knits,0
knive,0
knobs,0
knock,1
knoit,0
knoll,1
knops,0
knorr,0
knosp,0
knots,0
knout,0
knowe,0
known,1
knows,0
knurl,0
knurs,0
knyaz,0
koala,1
koali,0
koans,0
koban,0
kodro,0
koels,0
kofta,0
kogai,0
kohls,0
kohua,0
koila,0
kokam,0
kokan,0
kokia,0
kokil,0
kokio,0
kokos,0
kokra,0
kokum,0
kolas,0
kolea,0
kolos,0
kombu,0
konak,0
kondo,0
kongu,0
konks,0
kooka,0
kooks,0
kooky,0
kopec,0
kopek,0
kophs,0
kopis,0
kopje,0
koppa,0
korai,0
korat,0
korec,0
korin,0
korma,0
korun,0
kosha,0
kosin,0
kosos,0
kotal,0
kotos,0
kotow,0
kouza,0
kovil,0
koyan,0
kraal,0
krait,0
krang,0
krans,0
kreep,0
kreil,0
kreng,0
krill,1
krina,0
krivu,0
krome,0
krona,0
krone,0
kroon,0
krosa,0
krubi,0
kubba,0
kudos,0
kudus,0
kudzu,0
kugel,0
kukri,0
kukui,0
kulak,0
kulan,0
kumbi,0
kumis,0
kumys,0
kunai,0
kurta,0
kusam,0
kusha,0
kusso,0
kusti,0
kusum,0
kutta,0
kvass,0
kvint,0
kwela,0
kyaks,0
kyang,0
kyars,0
kyats,0
kylin,0
kylix,0
kyloe,0
kytes,0
kythe,0
kyung,0
laang,0
labba,0
labby,0
label,1
labia,0
labis,0
labor,1
labra,0
lacca,0
laced,0
lacer,0
laces,0
lacet,0
lache,0
lacis,0
lacks,0
lacto,0
laded,0
laden,1
lader,0
lades,0
ladle,1
laeti,0
laevo,0
lagan,0
lagen,0
lager,1
lagly,0
lagna,0
lahar,0
laich,0
laics,0
laigh,0
lairs,0
lairy,0
laity,0
laked,0
laker,0
lakes,0
lakey,0
lakhs,0
lakie,0
lakke,0
laksa,0
lalia,0
lalls,0
lambs,0
lamby,0
lamed,0
lamel,0
lamer,0
lames,0
lamia,0
lamin,0
lammy,0
lampf,0
lamps,0
lanas,0
lanaz,0
lance,1
lanch,0
lande,0
lands,0
lanes,0
langi,0
lanky,1
lansa,0
lanum,0
lapel,1
lapin,0
lapis,0
lapon,0
lapps,0
lapse,1
lapsi,0
larch,0
lards,0
lardy,0
laree,0
large,1
largy,0
larid,0
larin,0
larks,0
larky,0
laron,0
larum,0
larva,1
larve,0
lased,0
laser,1
lases,0
lasso,1
lassu,0
lasts,0
lasty,0
latch,1
lated,0
laten,0
later,1
latex,0
lathe,1
lathi,0
laths,0
lathy,0
latke,0
latro,0
latry,0
latte,1
latus,0
lauan,0
laude,0
lauds,0
laugh,1
lauia,0
laund,0
laury,0
lautu,0
lavas,0
laved,0
laves,0
lavic,0
lawed,0
lawks,0
lawns,0
lawny,0
lawzy,0
laxer,0
laxly,0
layed,0
layer,1
layup,0
lazed,0
lazys,0
leach,1
leads,0
leady,0
leafs,0
leafy,1
leaks,0
leaky,1
leans,0
leant,1
leany,0
leaps,0
leapt,1
learn,1
lears,0
lease,1
leash,1
least,1
leath,0
leave,1
leben,0
lebes,0
leche,0
leden,0
ledge,1
ledgy,0
ledol,0
leech,1
leeks,0
leeky,0
leers,0
leery,1
leets,0
lefts,0
lefty,1
legal,1
leges,0
leggy,1
legit,0
legoa,0
legua,0
lehay,0
lehrs,0
lehua,0
leiss,0
lekha,0
lemel,0
lemma,0
lemon,1
lemur,1
lenad,0
lench,0
lends,0
lenis,0
lenos,0
lense,0
lenth,0
lento,0
lepal,0
leper,1
lepid,0
leppy,0
lepra,0
lepre,0
lepry,0
lepsy,0
lepta,0
lerot,0
lesed,0
lesiy,0
lessn,0
leste,0
lethy,0
letup,0
leuch,0
leuco,0
leuds,0
leuma,0
leung,0
levee,0
level,1
lever,1
levet,0
levir,0
lewth,0
lewty,0
lexes,0
lexia,0
lexic,0
lezes,0
lezzy,0
liang,0
liars,0
libel,1
libri,0
licca,0
licet,0
lichi,0
licit,0
licks,0
lidos,0
liege,1
liens,0
liers,0
liesh,0
liest,0
lieue,0
lieus,0
lieve,0
lifen,0
lifer,0
lifey,0
lifts,0
ligan,0
ligas,0
liger,0
ligge,0
light,1
ligne,0
liked,0
liken,1
liker,0
likes,0
likin,0
lilac,1
liles,0
lilts,0
lilty,0
limas,0
limba,0
limbi,0
limbo,1
limbs,0
limby,0
limed,0
limen,0
limer,0
limes,0
limey,0
limit,1
limli,0
limma,0
limmu,0
limns,0
limos,0
limpa,0
limps,0
limpy,0
limsy,0
linac,0
lined,0
linen,1
liner,1
lines,0
liney,0
linga,0
linge,0
lingo,1
lings,0
lingy,0
linha,0
linie,0
linin,0
linja,0
linje,0
links,0
linky,0
linns,0
linon,0
lints,0
linty,0
lipic,0
lipid,1
lipin,0
lippy,0
lipse,0
liras,0
lirot,0
lisps,0
lists,0
listy,0
litai,0
litas,0
liter,0
lites,0
lithe,1
lithi,0
litho,0
lithy,0
litra,0
litre,0
litui,0
litus,0
lived,0
liven,0
liver,1
lives,0
livid,1
livor,0
livre,0
liwan,0
llama,1
loach,0
loads,0
loafs,0
loams,0
loamy,1
loans,0
loath,1
loave,0
lobal,0
lobar,0
lobby,1
lobed,0
lobes,0
lobos,0
lobus,0
local,1
loche,0
lochi,0
lochs,0
lochy,0
locks,0
locos,0
locum,0
locus,1
loden,0
lodes,0
lodge,1
loeil,0
loess,0
lofts,0
lofty,1
loger,0
loges,0
loggy,0
logia,0
logic,1
logie,0
login,1
logis,0
logoi,0
logue,0
lohan,0
loins,0
lokao,0
loket,0
lolls,0
lomta,0
loner,0
longa,0
longe,0
looby,0
looch,0
looed,0
looey,0
loofa,0
loofs,0
looie,0
looks,0
looky,0
looms,0
loons,0
loony,0
loope,0
loopy,1
loord,0
loory,0
loose,1
loots,0
loped,0
loper,0
loppy,0
lordy,0
lored,0
lorel,0
lores,0
loric,0
loros,0
lorry,1
lorum,0
losel,0
loser,1
loses,0
lossy,0
lotah,0
lotan,0
lotas,0
lotic,0
lotor,0
lotos,0
lotto,0
louch,0
louey,0
loulu,0
loupe,0
loups,0
lourd,0
lours,0
loury,0
louse,1
lousy,1
louts,0
louty,0
lovat,0
loved,0
lovee,0
lover,1
loves,0
lovey,0
lowan,0
lowed,0
lower,1
lowly,1
lowse,0
lowth,0
loxed,0
loxes,0
loxia,0
loxic,0
loyal,1
lrecl,0
luaus,0
lubes,0
lubra,0
luces,0
lucet,0
lucid,1
lucks,0
lucky,1
lucre,0
luddy,0
ludes,0
ludic,0
luffs,0
luged,0
luges,0
luket,0
lulab,0
lulav,0
lulls,0
lulus,0
lumen,1
lumme,0
lummy,0
lumps,0
lumpy,1
lumut,0
lunar,1
lunas,0
lunch,1
lunes,0
lunet,0
lunge,1
lungi,0
lungs,0
lungy,0
lunks,0
lunts,0
lupin,0
lupis,0
lupus,1
lural,0
lurch,1
lured,0
lurer,0
lures,0
lurid,1
lurks,0
lurky,0
lurry,0
luser,0
lushy,0
lusky,0
lusts,0
lusty,1
lusus,0
lutea,0
luted,0
luteo,0
luter,0
lutes,0
luxes,0
luxus,0
lweis,0
lyard,0
lyart,0
lyase,0
lycea,0
lycee,0
lycid,0
lyery,0
lygus,0
lying,1
lyken,0
lymph,1
lyres,0
lyric,1
lysed,0
lyses,0
lysin,0
lysis,0
lythe,0
lytic,0
lytta,0
maana,0
maars,0
mabes,0
macan,0
macaw,1
macco,0
macer,0
maces,0
mache,0
machi,0
macho,1
machs,0
machy,0
macks,0
macle,0
macro,1
madam,1
madly,1
madre,0
mafey,0
mafia,1
mafic,0
mafoo,0
magic,1
magma,1
magot,0
mahal,0
mahar,0
mahat,0
mahoe,0
mahua,0
mahwa,0
maids,0
maiid,0
maile,0
maill,0
mails,0
maims,0
mains,0
maint,0
mairs,0
maist,0
maize,1
majas,0
major,1
majos,0
makar,0
maker,1
makes,0
makos,0
makuk,0
malam,0
malax,0
malee,0
maleo,0
males,0
malgr,0
malic,0
malie,0
malls,0
malms,0
malmy,0
malts,0
malty,0
malum,0
malwa,0
mamas,0
mamba,0
mambo,1
mambu,0
mamey,0
mamma,1
mammy,1
mamry,0
manak,0
manal,0
manas,0
manba,0
mancy,0
mands,0
maned,0
maneh,0
manei,0
maney,0
manga,1
mange,1
mangi,0
mango,1
mangy,1
mania,1
manic,1
manid,0
manie,0
manit,0
maniu,0
manks,0
manky,0
manly,1
manna,0
manoc,0
manor,1
manos,0
manqu,0
manse,0
manso,0
manty,0
manuf,0
manul,0
mapau,0
maple,1
mappy,0
maqui,0
marae,0
marah,0
maral,0
maras,0
maray,0
march,1
marcs,0
mardy,0
mares,0
marid,0
marka,0
marli,0
marls,0
marly,0
marok,0
maror,0
marry,1
marse,0
marsh,1
marts,0
marvy,0
mashy,0
masks,0
mason,1
masse,1
massy,0
masts,0
masty,0
matai,0
matax,0
match,1
mated,0
mater,0
mates,0
matey,1
matha,0
maths,0
matie,0
matin,0
matka,0
matlo,0
matra,0
matte,0
matts,0
matza,0
matzo,0
mauby,0
mauds,0
maugh,0
mauls,0
maund,0
mauts,0
mauve,1
maven,0
mavie,0
mavin,0
mawed,0
mawks,0
mawky,0
maxim,1
maxis,0
maybe,1
mayed,0
maynt,0
mayor,1
mayos,0
mayst,0
mazed,0
mazer,0
mazes,0
mazic,0
mazut,0
mbira,0
mbori,0
meach,0
meals,0
mealy,1
meant,1
mease,0
meats,0
meaty,1
meaul,0
mebos,0
mecca,1
mecon,0
mecum,0
medal,1
media,1
medic,1
medio,0
medle,0
meech,0
meeds,0
meese,0
meeth,0
meets,0
meile,0
meiny,0
meith,0
melam,0
melch,0
melds,0
melee,1
melic,0
melis,0
mells,0
meloe,0
melon,1
melts,0
memos,0
menad,0
menat,0
mends,0
menow,0
mense,0
mensk,0
menta,0
menus,0
meous,0
meows,0
merch,0
mercy,1
merde,0
mered,0
merel,0
merer,0
meres,0
merge,1
mergh,0
meril,0
merit,1
merks,0
merls,0
merop,0
meros,0
merry,1
mesad,0
mesal,0
mesas,0
mesel,0
mesem,0
meshy,0
mesic,0
mesne,0
meson,0
messe,0
messy,0
metad,0
metae,0
metal,1
metas,0
meted,0
metel,0
meter,1
metes,0
metho,0
meths,0
metic,0
metif,0
metin,0
metra,0
metre,0
metro,1
metry,0
metus,0
metze,0
meuni,0
meute,0
mewed,0
mewer,0
mewls,0
mezzo,0
mhorr,0
miaou,0
miaow,0
miasm,0
miaul,0
miauw,0
micas,0
micht,0
micks,0
micra,0
micro,1
middy,0
midge,1
midgy,0
midst,1
miens,0
miffs,0
miffy,0
miggs,0
might,1
miked,0
mikie,0
mikra,0
milch,0
miler,0
milha,0
milia,0
milit,0
milko,0
milky,1
mille,0
milor,0
milpa,0
milts,0
mimed,0
mimeo,0
mimer,0
mimes,0
mimic,1
mimly,0
mimsy,0
mimzy,0
minae,0
minah,0
minar,0
minas,0
minbu,0
mince,1
mincy,0
minds,0
mined,0
miner,1
minge,0
mingy,0
minim,1
minis,0
minke,0
minks,0
minor,1
minow,0
mints,0
minty,1
minum,0
minus,1
miqra,0
mired,0
mires,0
mirex,0
mirid,0
mirks,0
mirky,0
mirly,0
mirth,1
mirvs,0
mirza,0
misce,0
misdo,0
miser,1
mises,0
misgo,0
misky,0
misly,0
misos,0
missy,1
miter,0
mites,0
mitis,0
mitts,0
mitty,0
mixed,0
mixen,0
mixer,0
mixes,0
mixup,0
mizen,0
mizzy,0
mnage,0
mneme,0
moans,0
moats,0
mobby,0
mobed,0
moble,0
mocha,1
mochy,0
mocks,0
modal,1
model,1
modem,1
moder,0
modes,0
modge,0
modif,0
modus,0
moeck,0
moggy,0
mogos,0
mogul,1
mohar,0
mohel,0
mohos,0
mohur,0
mohwa,0
moier,0
moile,0
moils,0
moire,0
moist,1
moity,0
mojos,0
mokes,0
mokum,0
molal,0
molar,1
molas,0
molds,0
moldy,1
moler,0
moles,0
molet,0
molka,0
molla,0
molle,0
molls,0
molpe,0
molto,0
molts,0
molvi,0
molys,0
momes,0
momma,0
momme,0
monad,0
monal,0
monas,0
monax,0
monde,0
mondo,0
moner,0
money,1
monic,0
monks,0
monny,0
monos,0
month,1
mooch,0
moods,0
moody,1
mooed,0
moola,0
mools,0
moong,0
moons,0
moony,0
moorn,0
moors,0
moory,0
moosa,0
moose,1
moost,0
mooth,0
moots,0
moped,0
moper,0
mopes,0
mopey,0
mopla,0
moppy,0
mopsy,0
mopus,0
morae,0
moral,1
moras,0
morat,0
mordu,0
mores,0
morga,0
moric,0
morin,0
mormo,0
morne,0
morns,0
moroc,0
moron,1
moror,0
morph,1
morro,0
morth,0
morts,0
mosan,0
mosey,0
mosks,0
mosso,0
mossy,1
moste,0
mosts,0
mosur,0
moted,0
motel,1
moter,0
motes,0
motet,0
motey,0
moths,0
mothy,0
motif,1
moton,0
motor,1
motte,0
motto,1
motts,0
motty,0
mouch,0
moudy,0
moues,0
mould,0
mouls,0
moult,1
mouly,0
mound,1
mount,1
mourn,1
mouse,1
mousy,0
mouth,1
moved,0
mover,1
moves,0
movie,1
mowch,0
mowed,0
mower,1
mowha,0
mowie,0
mowra,0
mowse,0
mowth,0
moxas,0
moxie,0
moyen,0
moyle,0
mozos,0
mphps,0
mpret,0
msink,0
mtier,0
muang,0
mucic,0
mucid,0
mucin,0
mucks,0
mucky,1
mucor,0
mucro,0
mucus,1
mudar,0
mudde,0
muddy,1
mudee,0
mudir,0
mudra,0
muffs,0
muffy,0
mufty,0
muggs,0
muggy,0
